Substance f.e rA rB rX xX
Ba2ZrO4 -1.295473389999998 1.47 0.72 1.4 0.304575
Ca2MnO4 -0.6326593416666704 1.18 0.53 1.4 0.304575
Cs2PuO4 -3.500448139999996 1.78 0.71 1.4 0.304575
Tl2NiF4 -0.3254218049999995 1.59 0.69 1.33 0.344443
Sr2FeO4 -1.3175370999999956 1.31 0.585 1.4 0.304575
DySmCuO4 1.070966680000005 1.1075 0.73 1.4 0.304575
SrLaMnO4 -0.5815694531249918 1.263 0.645 1.4 0.304575
SmTbCuO4 1.0661782381250011 1.1135000000000002 0.73 1.4 0.304575
CaYCrO4 0.2984832912499975 1.1275 0.615 1.4 0.304575
CaCeMnO4 0.2114671600000051 1.075 0.83 1.4 0.304575
BaSrSnO4 -1.0634615899999993 1.39 0.69 1.4 0.304575
CaPrAlO4 -0.2504974412499976 1.1795 0.535 1.4 0.304575
CaYAlO4 -0.0786252812499981 1.1275 0.535 1.4 0.304575
DyNdCuO4 0.9468769106249936 1.123 0.73 1.4 0.304575
DyPrCuO4 1.0714502324999948 1.131 0.73 1.4 0.304575
EuLaCuO4 0.2431159612500018 1.168 0.73 1.4 0.304575
NaLuTiO4 -0.2212803131249998 1.136 0.605 1.4 0.304575
SrPrNiO4 -1.166611118749998 1.2445 0.6 1.4 0.304575
SrNdVO4 -0.5682500656249978 1.2365 0.64 1.4 0.304575
SrGdFeO4 -0.2590706099999984 1.2085 0.645 1.4 0.304575
SrPrFeO4 -0.3388313087499952 1.2445 0.645 1.4 0.304575
SrLaCrO4 -0.7545976606249987 1.263 0.615 1.4 0.304575
CaGdAlO4 -0.2573308525000009 1.1435 0.535 1.4 0.304575
CaEuAlO4 -0.2057340581250031 1.15 0.535 1.4 0.304575
CaErAlO4 -0.0020797418749971 1.121 0.535 1.4 0.304575
KRbCuF4 -0.628189824999998 1.59 0.73 1.33 0.344443
SrGdAlO4 -0.4177719825000032 1.2085 0.535 1.4 0.304575
CeEuAlO4 -0.3109418431250041 1.248 0.535 1.4 0.304575
Sr2VO4 -1.4301452599999962 1.31 0.58 1.4 0.304575
Gd2NiO4 0.6139985924999962 1.107 0.69 1.4 0.304575
SrLaAlO4 -0.6448793131250028 1.263 0.535 1.4 0.304575
SrNdGaO4 -0.0529653306249944 1.2365 0.62 1.4 0.304575
KLaTiO4 -1.289652473124999 1.383 0.605 1.4 0.304575
SrGdCoO4 -0.7318636099999978 1.2085 0.61 1.4 0.304575
SrSmCoO4 -0.8737254212500005 1.221 0.61 1.4 0.304575
SrDyCrO4 -0.0318331762499966 1.1965 0.615 1.4 0.304575
SrCeVO4 -0.5331168056249957 1.253 0.64 1.4 0.304575
BaLaFeO4 -0.654897580624997 1.343 0.645 1.4 0.304575
CaLaAlO4 -0.389251053124994 1.198 0.535 1.4 0.304575
CaNdAlO4 -0.1390941431249963 1.1715 0.535 1.4 0.304575
CaSmAlO4 -0.2523388137499971 1.156 0.535 1.4 0.304575
BaSrPbO4 -0.8035412400000013 1.39 0.775 1.4 0.304575
NaLaTiO4 -1.2390752781249963 1.228 0.605 1.4 0.304575
SrPrGaO4 -0.1693192387500044 1.2445 0.62 1.4 0.304575
NdTbCuO4 0.9468991987499996 1.129 0.73 1.4 0.304575
SrEuCoO4 -1.0438948856250043 1.215 0.61 1.4 0.304575
CaLaFeO4 -0.2388061106249992 1.198 0.645 1.4 0.304575
CaLaCrO4 -0.258476630625001 1.198 0.615 1.4 0.304575
Sr2IrO4 -0.2473477299999977 1.31 0.625 1.4 0.304575
SrNdAlO4 -0.321620483125006 1.2365 0.535 1.4 0.304575
SrPrCrO4 -0.4207406687499961 1.2445 0.615 1.4 0.304575
Rb2MnBr4 0.9141699699999996 1.63 0.83 1.96 0.2412578
Rb2HgF4 -0.0309647400000017 1.63 1.02 1.33 0.344443
K2MgF4 -0.4662300450000032 1.55 0.72 1.33 0.344443
Rb2MgCl4 -0.2677291400000001 1.63 0.72 1.81 0.263803
Sr2CrO4 -1.1247123249999973 1.31 0.55 1.4 0.304575
Sr2CoO4 -0.8648800849999958 1.31 0.53 1.4 0.304575
Ba2ZrS4 -0.4588459299999989 1.47 0.72 1.84 0.23596
Ba2SnO4 -1.523318800000002 1.47 0.69 1.4 0.304575
Ba2HfS4 -0.495197080000004 1.47 0.71 1.84 0.23596
Cs2HgF4 -0.1518700699999975 1.78 1.02 1.33 0.344443
Cs2MnF4 -0.4637677449999984 1.78 0.83 1.33 0.344443
NaNdTiO4 -1.023072628125 1.2015 0.605 1.4 0.304575
Eu2ZrO4 0.1176586000000092 1.3 0.72 1.4 0.304575
Ca2GeO4 -0.666877666666668 1.18 0.53 1.4 0.304575
Ba2HfO4 -1.4125517674999983 1.47 0.71 1.4 0.304575
Eu2VO4 -1.5962641799999986 1.3 0.58 1.4 0.304575
Rb2FeF4 -0.4138845199999998 1.63 0.78 1.33 0.344443
SrLaVO4 -0.683491815625004 1.263 0.64 1.4 0.304575
Cs2CaF4 0.0125894999999971 1.78 1.0 1.33 0.344443
NaSmTiO4 -0.8064394987500023 1.186 0.605 1.4 0.304575
NaTmTiO4 -0.2895258256249988 1.146 0.605 1.4 0.304575
SrNdNiO4 -0.9290180906250036 1.2365 0.6 1.4 0.304575
EuTbCuO4 0.6851487337500011 1.1075 0.73 1.4 0.304575
Eu2TiO4 -1.3020001500000014 1.3 0.605 1.4 0.304575
SrEuAlO4 -0.3870274181250082 1.215 0.535 1.4 0.304575
EuPrAlO4 -0.4264648212500006 1.2395 0.535 1.4 0.304575
Rb2MnCl4 -0.1494777200000001 1.63 0.83 1.81 0.263803
K2MgCl4 0.1836121299999984 1.55 0.72 1.81 0.263803
Ba2PbO4 -1.3877732800000049 1.47 0.775 1.4 0.304575
Sr2HfO4 -0.6481336375000026 1.31 0.71 1.4 0.304575
SrLaScO4 0.0778520150000012 1.263 0.745 1.4 0.304575
K2FeF4 -0.3067246699999977 1.55 0.78 1.33 0.344443
Rb2MgF4 -0.4727227950000028 1.63 0.72 1.33 0.344443
Tl2CoF4 -0.1708702299999984 1.59 0.745 1.33 0.344443
K2NiF4 -0.5091681800000014 1.55 0.69 1.33 0.344443
K2MnF4 -0.2260201649999942 1.55 0.83 1.33 0.344443
Rb2CoF4 -0.4177141850000012 1.63 0.745 1.33 0.344443
Nd2CoO4 0.26318267125 1.163 0.745 1.4 0.304575
Rb2MnCl2I2 -0.1132333799999969 1.63 0.83 2.005 0.2416603
Pr2CoO4 0.3632590850000028 1.179 0.745 1.4 0.304575
Ba2RuO4 -1.1337961399999976 1.47 0.62 1.4 0.304575
Co2RuO4 3.365491655 0.9 0.62 1.4 0.304575
Co2SiO4 3.208877550000004 0.9 0.4 1.4 0.304575
Co2SnO4 3.8034493150000017 0.9 0.69 1.4 0.304575
Na2BeCl4 1.5523248450000011 1.24 0.45 1.81 0.263803
Cs2BeCl4 0.8687276950000005 1.78 0.45 1.81 0.263803
Ba2TiS4 -0.383019940000004 1.47 0.605 1.84 0.23596
Ba2SiS4 0.5900563649999988 1.47 0.4 1.84 0.23596
Ba2SiO4 -0.378614455000001 1.47 0.4 1.4 0.304575
Ba2GeS4 0.3738501366666664 1.47 0.53 1.84 0.23596
Ba2GeO4 -1.6251235566666686 1.47 0.53 1.4 0.304575
K2BeCl4 0.9720253549999996 1.55 0.45 1.81 0.263803
Ca2GeS4 2.343660696666665 1.18 0.53 1.84 0.23596
Cs2ZnI4 0.352812235 1.78 0.74 2.2 0.2195175999999999
Rb2ZnBr4 0.1319494518749984 1.63 0.74 1.96 0.2412578
Rb2CoCl4 0.3537959499999985 1.63 0.745 1.81 0.263803
K2BaCl4 1.4254488500000022 1.55 1.35 1.81 0.263803
Rb2BaBr4 1.0137543449999988 1.63 1.35 1.96 0.2412578
Ho2CdS4 3.4023319200000035 1.072 0.95 1.84 0.23596
La2CdS4 2.2701355824999983 1.216 0.95 1.84 0.23596
Co2RhS4 5.096545050000003 0.9 0.6 1.84 0.23596
Co2VO4 2.5160923649999987 0.9 0.58 1.4 0.304575
Co2TiO4 2.9207693249999984 0.9 0.605 1.4 0.304575
Co2TcO4 3.6760069725000015 0.9 0.645 1.4 0.304575
Cs2HgCl4 -0.2359187899999977 1.78 1.02 1.81 0.263803
Rb2BaCl4 1.2088021300000005 1.63 1.35 1.81 0.263803
Sm2CdS4 2.6018300975000006 1.132 0.95 1.84 0.23596
Cs2WSe4 -1.6344978999999995 1.78 0.6 1.98 0.2240328
Zn2GeO4 2.803661493333337 0.9 0.53 1.4 0.304575
Lu2FeS4 2.6784124249999923 1.032 0.78 1.84 0.23596
In2FeS4 3.00499883375 0.92 0.78 1.84 0.23596
Fe2GeSe4 4.228627464999999 0.92 0.53 1.98 0.2240328
Fe2TiO4 2.191613900000004 0.92 0.605 1.4 0.304575
Mn2GeS4 3.969229746666665 0.96 0.53 1.84 0.23596
Mn2GeSe4 3.258171945000001 0.96 0.53 1.98 0.2240328
La2SrS4 4.0737779325000005 1.216 1.18 1.84 0.23596
La2PbSe4 3.7908249725 1.216 1.19 1.98 0.2240328
La2PbS4 3.9450563824999954 1.216 1.19 1.84 0.23596
Sr2NiO2Cl2 -0.7079581374999968 1.31 0.69 1.605 0.284189
K2WSe4 -1.3322017000000024 1.55 0.6 1.98 0.2240328
K2MoS4 -0.4140656300000032 1.55 0.59 1.84 0.23596
In2MnSe4 2.275636350000001 0.92 0.83 1.98 0.2240328
In2MnS4 2.55346154375 0.92 0.83 1.84 0.23596
In2MnO4 1.872990221250003 0.92 0.83 1.4 0.304575
Li2MoO4 0.3524051212500012 0.92 0.59 1.4 0.304575
Cs2MnBr4 1.146636109999999 1.78 0.83 1.96 0.2412578
Cs2ZnBr4 -0.0195675381249991 1.78 0.74 1.96 0.2412578
Zn2SnO4 3.86755737 0.9 0.69 1.4 0.304575
LuNaSiO4 -0.3812926181249985 1.136 0.4 1.4 0.304575
LiTmSiO4 0.223520024374995 0.986 0.4 1.4 0.304575
LiInSiO4 1.4832836356249963 0.92 0.4 1.4 0.304575
NaYbGeO4 -1.5146460704166709 1.141 0.53 1.4 0.304575
MgMnSiO4 1.366045234999998 0.925 0.4 1.4 0.304575
NaYGeO4 -0.737544222916668 1.1575 0.53 1.4 0.304575
NaTbGeO4 -0.6325413922916638 1.1675 0.53 1.4 0.304575
NaSmGeO4 -0.9504971154166632 1.186 0.53 1.4 0.304575
MnZnGeO4 1.7559482333333385 0.93 0.53 1.4 0.304575
MnNiGeS4 3.692888265000001 0.825 0.53 1.84 0.23596
MgMnGeO4 1.5293678733333316 0.925 0.53 1.4 0.304575
LuNaGeO4 -0.4665748897916693 1.136 0.53 1.4 0.304575
NaTmGeO4 -0.5567255522916703 1.146 0.53 1.4 0.304575
NaSrVO4 -1.7826923650000026 1.275 0.54 1.4 0.304575
Ag2MoO4 0.9394042062499964 1.28 0.59 1.4 0.304575
Cs2WS4 -1.870416764999998 1.78 0.6 1.84 0.23596
Fe2CuO4 3.819552747500001 0.78 0.73 1.4 0.304575
EuPrCuO4 0.2323505731250001 1.1495000000000002 0.73 1.4 0.304575
SmGdCuO4 0.86090680625 1.1195 0.73 1.4 0.304575
PrGdCuO4 0.8858585187499983 1.143 0.73 1.4 0.304575
Pr2CaS4 3.419027042500004 1.179 1.0 1.84 0.23596
Eu2CuO4 0.3136117362499995 1.12 0.73 1.4 0.304575
Yb2CaS4 4.083414606249997 1.042 1.0 1.84 0.23596
Tl2CoBr4 0.4264120399999971 1.59 0.745 1.96 0.2412578
K2CoBr4 1.0280096699999994 1.55 0.745 1.96 0.2412578
Bi2YbTe4 3.411547970000001 1.17 1.02 2.21 0.2056992
Bi2EuTe4 3.4367179399999976 1.17 1.17 2.21 0.2056992
Rh2BeO4 5.8176276825 0.665 0.45 1.4 0.304575
NdGaCuO4 3.322164811875 0.8915 0.73 1.4 0.304575
EuNdCuO4 0.3730836512499991 1.1415000000000002 0.73 1.4 0.304575
Ho2CaS4 4.64414363 1.072 1.0 1.84 0.23596
EuGdCuO4 0.5609833818749976 1.1135000000000002 0.73 1.4 0.304575
Nd2CaS4 3.388819005 1.163 1.0 1.84 0.23596
Rb2BeF4 0.6177818783333322 1.63 0.45 1.33 0.344443
K2BeF4 0.4599350283333336 1.55 0.45 1.33 0.344443
Cs2BeF4 0.777900118333335 1.78 0.45 1.33 0.344443
Cr2BeO4 4.822935619999999 0.615 0.45 1.4 0.304575
Ho2CuO4 1.7121356187500003 1.072 0.73 1.4 0.304575
In2CuO4 3.0799509037499995 0.92 0.73 1.4 0.304575
Sm2CuO4 0.9854690349999976 1.132 0.73 1.4 0.304575
Tm2CuO4 1.6349389712499978 1.052 0.73 1.4 0.304575
Y2CuO4 1.5229279199999972 1.075 0.73 1.4 0.304575
Gd2PdO4 2.9964557550000013 1.107 0.86 1.4 0.304575
Gd2CuO4 1.001458377499997 1.107 0.73 1.4 0.304575
La2PdO4 1.6384036537499984 1.216 0.86 1.4 0.304575
Nd2PdO4 2.175194293749998 1.163 0.86 1.4 0.304575
Rb2CoBr4 0.3659380599999995 1.63 0.745 1.96 0.2412578
La2CaS4 2.7787361425 1.216 1.0 1.84 0.23596
Cu2GeO4 3.4443247983333336 0.73 0.53 1.4 0.304575
Rb2CoI4 0.7454215600000005 1.63 0.745 2.2 0.2195175999999999
Fe2CoO4 2.4672154125000034 0.78 0.745 1.4 0.304575
Cs2CoI4 0.4858121299999993 1.78 0.745 2.2 0.2195175999999999
Rb2ZnCl4 -0.063887004999998 1.63 0.74 1.81 0.263803
Na2ZnCl4 0.9626974549999988 1.24 0.74 1.81 0.263803
Gd2CrS4 1.3906711074999922 1.107 0.8 1.84 0.23596
Pr2EuS4 3.824905912500004 1.179 1.17 1.84 0.23596
Eu2ZnO4 1.0054834137499995 1.12 0.74 1.4 0.304575
Eu2SiO4 -0.2540888149999958 1.3 0.4 1.4 0.304575
La2EuSe4 3.4543484724999978 1.216 1.17 1.98 0.2240328
Er2ZnS4 2.7821574492857097 1.062 0.74 1.84 0.23596
Er2MgSe4 2.1789428225 1.062 0.72 1.98 0.2240328
Dy2YbS4 4.119369745000002 1.083 1.02 1.84 0.23596
Co2GeO4 3.445280188333335 0.9 0.53 1.4 0.304575
In2CoS4 2.98610938375 0.92 0.745 1.84 0.23596
Lu2CaO4 5.171743633750003 1.032 1.0 1.4 0.304575
Ni2CoS4 4.653618091666669 0.69 0.53 1.84 0.23596
Gd2CdTe4 3.684888719999997 1.107 0.95 2.21 0.2056992
Gd2CdSe4 3.6066107700000014 1.107 0.95 1.98 0.2240328
Gd2CdS4 3.552010452499994 1.107 0.95 1.84 0.23596
Er2CdS4 3.513678609999994 1.062 0.95 1.84 0.23596
Dy2CdTe4 3.443128022499999 1.083 0.95 2.21 0.2056992
Dy2CdSe4 3.5685611075000017 1.083 0.95 1.98 0.2240328
Li2ZnI4 2.426775114999998 0.92 0.74 2.2 0.2195175999999999
Cd2GeO4 0.9497311933333314 1.1 0.53 1.4 0.304575
Cs2BaBr4 0.6090233850000004 1.78 1.35 1.96 0.2412578
Cs2BaCl4 0.5817588800000024 1.78 1.35 1.81 0.263803
Rb2MnI4 0.2465807999999985 1.63 0.83 2.2 0.2195175999999999
FeMnSiO4 1.3442468850000076 0.94 0.4 1.4 0.304575
Ho2YbS4 3.918481885 1.072 1.02 1.84 0.23596
Rb2MoSe4 -0.0084185199999957 1.63 0.59 1.98 0.2240328
Mn2SiS4 4.004382925000002 0.96 0.4 1.84 0.23596
Tm2MnS4 0.917461383750002 1.052 0.83 1.84 0.23596
Yb2MnS4 0.2928272812500019 1.042 0.83 1.84 0.23596
Sc2MnSe4 3.4878566975000016 0.87 0.83 1.98 0.2240328
Mn2SiSe4 3.423557009999996 0.96 0.4 1.98 0.2240328
Yb2MnSe4 0.4243611087499968 1.042 0.83 1.98 0.2240328
Rb2MoS4 -0.5928716000000023 1.63 0.59 1.84 0.23596
Na2WO4 -1.91884048 1.24 0.6 1.4 0.304575
Ho2MgSe4 2.2030966624999966 1.072 0.72 1.98 0.2240328
V2FeO4 3.6193372099999976 0.79 0.645 1.4 0.304575
Fe2SiO4 2.349869125000005 0.92 0.4 1.4 0.304575
Tb2CdS4 3.706403752499997 1.095 0.95 1.84 0.23596
La2CdSe4 2.4162345825000022 1.216 0.95 1.98 0.2240328
Lu2CdS4 4.470240549999994 1.032 0.95 1.84 0.23596
Mn2VO4 0.6056818899999996 0.96 0.58 1.4 0.304575
Lu2MgSe4 3.1812012424999967 1.032 0.72 1.98 0.2240328
Zn2PtO4 4.32834626 0.9 0.625 1.4 0.304575
Ni2SnO4 3.8394245850000033 0.69 0.69 1.4 0.304575
Ni2SiO4 2.870016310000004 0.69 0.4 1.4 0.304575
Nd2ZnS4 1.753963914285717 1.163 0.74 1.84 0.23596
Nd2YbS4 3.252855670000004 1.163 1.02 1.84 0.23596
Mg2GeS4 4.257243096666668 0.89 0.53 1.84 0.23596
Sc2FeS4 3.496273437500003 0.87 0.78 1.84 0.23596
Fe2SiS4 5.136893364999995 0.92 0.4 1.84 0.23596
Fe2SnS4 5.51785596 0.92 0.69 1.84 0.23596
Gd2ZnS4 2.4059676217857104 1.107 0.74 1.84 0.23596
Mg2GeO4 2.241333833333332 0.89 0.53 1.4 0.304575
La2SrSe4 4.0260333025 1.216 1.18 1.98 0.2240328
K2PbCl4 0.6656204650000017 1.55 1.19 1.81 0.263803
K2EuCl4 0.6283204999999974 1.55 1.17 1.81 0.263803
Cd2SnO4 1.8163388599999983 1.1 0.69 1.4 0.304575
K2SrCl4 0.8861735500000023 1.55 1.18 1.81 0.263803
Ce2PbS4 4.518610092500001 1.196 1.19 1.84 0.23596
Ce2EuSe4 3.7685942312500025 1.196 1.17 1.98 0.2240328
Rb2CrO4 -1.448031775000004 1.63 0.44 1.4 0.304575
Li2ZnCl4 1.7028799250000013 0.92 0.74 1.81 0.263803
Li2VCl4 1.723694329999999 0.92 0.79 1.81 0.263803
Li2MgCl4 1.6533578099999993 0.92 0.72 1.81 0.263803
K2ZnCl4 0.130322774999998 1.55 0.74 1.81 0.263803
Y2CdSe4 3.779203455 1.075 0.95 1.98 0.2240328
Tm2CdSe4 3.311267862500002 1.052 0.95 1.98 0.2240328
Tb2CdSe4 3.506910634999996 1.095 0.95 1.98 0.2240328
Sm2CdSe4 2.579803210000001 1.132 0.95 1.98 0.2240328
Yb2CdS4 3.3983081162500017 1.042 0.95 1.84 0.23596
Pr2CdSe4 2.902054794999997 1.179 0.95 1.98 0.2240328
Pr2CdS4 2.9188200025000004 1.179 0.95 1.84 0.23596
Nd2CdSe4 2.65133717375 1.163 0.95 1.98 0.2240328
Nd2CdS4 2.6789197950000005 1.163 0.95 1.84 0.23596
Tl2CoCl4 0.2130553899999991 1.59 0.745 1.81 0.263803
Na2CoCl4 1.1541704399999997 1.24 0.745 1.81 0.263803
Li2CoCl4 1.7074215200000005 0.92 0.745 1.81 0.263803
Cs2CoCl4 0.2245048100000009 1.78 0.745 1.81 0.263803
Ce2YbS4 3.277603817500003 1.196 1.02 1.84 0.23596
Ce2SrS4 4.600759032500001 1.196 1.18 1.84 0.23596
Sm2CeS4 2.637058798750001 1.32 1.01 1.84 0.23596
Lu2CdSe4 4.6038219725 1.032 0.95 1.98 0.2240328
Yb2MgSe4 2.3216514337500005 1.042 0.72 1.98 0.2240328
Y2MgSe4 2.5525718549999983 1.075 0.72 1.98 0.2240328
Tm2MgSe4 2.189773502499998 1.052 0.72 1.98 0.2240328
MnNaAsO4 -0.6893208549999983 1.1 0.46 1.4 0.304575
Li2NiF4 1.6309385099999982 0.92 0.69 1.33 0.344443
Pr2EuSe4 3.6832081849999945 1.179 1.17 1.98 0.2240328
Mn2GeO4 0.786472323333335 0.96 0.53 1.4 0.304575
Dy2CaS4 4.263411230000001 1.083 1.0 1.84 0.23596
Na2ZnBr4 1.2205459818750004 1.24 0.74 1.96 0.2412578
Li2ZnBr4 1.969236221874997 0.92 0.74 1.96 0.2412578
Tm2CdS4 3.3160404387499955 1.052 0.95 1.84 0.23596
NaSrAsO4 -1.9179001850000008 1.275 0.46 1.4 0.304575
Li2MnBr2Cl2 1.3046579549999997 0.92 0.83 1.885 0.2525304
LiScGeO4 1.041337611458328 0.895 0.53 1.4 0.304575
LiInGeO4 1.4473892339583294 0.92 0.53 1.4 0.304575
GdNaGeO4 -0.8847140641666691 1.1735 0.53 1.4 0.304575
RbBaVO4 -2.074346239999993 1.5499999999999998 0.54 1.4 0.304575
LiNaBeF4 0.8759494683333351 1.08 0.45 1.33 0.344443
K2WS4 -1.6423924499999991 1.55 0.6 1.84 0.23596
Cs2MoSe4 -0.0814771899999975 1.78 0.59 1.98 0.2240328
Ba2VO4 -1.5928588999999995 1.47 0.58 1.4 0.304575
Mg2SiO4 1.9788634349999967 0.89 0.4 1.4 0.304575
EuNaGeO4 -0.8597889897916673 1.1800000000000002 0.53 1.4 0.304575
ErNaGeO4 -0.6623619235416633 1.151 0.53 1.4 0.304575
CoMnGeS4 3.883173056666673 0.93 0.53 1.84 0.23596
CoMnGeO4 2.156842810833336 0.93 0.53 1.4 0.304575
CaMnSiO4 0.2937831450000026 1.0699999999999998 0.4 1.4 0.304575
CaMgSiO4 0.9574832549999996 1.035 0.4 1.4 0.304575
KCaVO4 -1.3118316399999903 1.365 0.54 1.4 0.304575
CaYGaO4 0.4961377912500015 1.1275 0.62 1.4 0.304575
CaLaGaO4 -0.0568935306249951 1.198 0.62 1.4 0.304575
KSrAsO4 -2.178955110000004 1.4300000000000002 0.46 1.4 0.304575
CaNaAsO4 -1.6224150349999995 1.21 0.46 1.4 0.304575
Sc2MgSe4 3.918946432500002 0.87 0.72 1.98 0.2240328
Cs2MnI4 0.0819683199999996 1.78 0.83 2.2 0.2195175999999999
Ni2RhS4 5.036746696666668 0.69 0.6 1.84 0.23596
Zn2PdO4 3.696393539999999 0.9 0.615 1.4 0.304575
Mn2TcO4 1.7058552475000006 0.96 0.645 1.4 0.304575
Lu2ZnS4 3.2171911792857104 1.032 0.74 1.84 0.23596
Mg2PtO4 4.383408849999995 0.89 0.625 1.4 0.304575
Sc2MgO4 3.3180104362500007 0.87 0.72 1.4 0.304575
Mg2SnO4 3.987529249999998 0.89 0.69 1.4 0.304575
Mg2TiO4 2.5526523899999987 0.89 0.605 1.4 0.304575
Tm2MgS4 2.261762738749999 1.052 0.72 1.84 0.23596
Mn2ScO4 3.2169875831250003 0.96 0.745 1.4 0.304575
Yb2MgS4 2.74137705625 1.042 0.72 1.84 0.23596
Cs2MoS4 -0.6282958749999992 1.78 0.59 1.84 0.23596
Ni2FeS4 4.403849280000003 0.69 0.645 1.84 0.23596
NaBaAsO4 -1.882663945000001 1.355 0.46 1.4 0.304575
NaBaVO4 -1.7605689750000018 1.355 0.54 1.4 0.304575
Yb2ZnS4 2.775455535535717 1.042 0.74 1.84 0.23596
Sm2ZnS4 1.7480303367857148 1.132 0.74 1.84 0.23596
Sc2ZnS4 4.266059881785712 0.87 0.74 1.84 0.23596
Rb2WSe4 -1.546175390000002 1.63 0.6 1.98 0.2240328
Pr2YbS4 3.3311983575000017 1.179 1.02 1.84 0.23596
Zn2ZrO4 3.743927270000004 0.9 0.72 1.4 0.304575
Zn2TiO4 2.60036551 0.9 0.605 1.4 0.304575
LiMgAsO4 0.8785474499999957 0.905 0.46 1.4 0.304575
Fe2GeS4 4.833649256666666 0.92 0.53 1.84 0.23596
Y2YbS4 4.126161394999999 1.075 1.02 1.84 0.23596
Yb2CaO4 2.5864123524999965 1.042 1.0 1.4 0.304575
